booked_date,arrival_date,departure_date,room_type,number,nights,price,is_cancelled,cancellation_date,hotel_number,current_month,current_year
24/12/2021,15/12/2021,27/12/2021,Double,2 rooms,1 night,100,No,,2,12,2021,
23/12/2021,15/12/2021,25/12/2021,Triple,1 room,3 nights,100,No,,1,12,2021,
02/12/2021,12/12/2021,07/12/2021,Double,1 room,1 night,100,No,,3,12,2021,
18/12/2021,05/12/2021,28/12/2021,Double,1 room,1 night,100,No,,3,12,2021,
03/12/2021,04/12/2021,03/12/2021,Triple,2 rooms,2 nights,100,No,,4,12,2021,
26/12/2021,03/12/2021,13/12/2021,Double,1 room,1 night,100,No,,1,12,2021,
13/12/2021,22/12/2021,24/12/2021,Twin,1 room,1 night,100,No,,4,12,2021,
23/12/2021,19/12/2021,21/12/2021,Double,1 room,1 night,100,No,,2,12,2021,
24/12/2021,21/12/2021,28/12/2021,Triple,2 rooms,1 night,100,No,,3,12,2021,
15/12/2021,13/12/2021,25/12/2021,Double,1 room,1 night,100,No,,4,12,2021,
28/12/2021,19/12/2021,23/12/2021,Twin,1 room,2 nights,200,No,,1,12,2021,
09/12/2021,10/12/2021,16/12/2021,Double,2 rooms,1 night,200,No,,1,12,2021,
16/12/2021,12/12/2021,04/12/2021,Double,1 room,1 night,100,No,,2,12,2021,
12/12/2021,26/12/2021,17/12/2021,Triple,3 rooms,2 nights,600,No,,3,12,2021,
06/12/2021,08/12/2021,20/12/2021,Twin,2 rooms,1 night,200,No,,4,12,2021,
09/12/2021,22/12/2021,25/12/2021,Double,1 room,1 night,100,No,,1,12,2021,
12/12/2021,13/12/2021,25/12/2021,Double,2 rooms,1 night,100,No,,4,12,2021,
04/12/2021,26/12/2021,03/12/2021,Double,1 room,1 night,100,No,,1,12,2021,
27/12/2021,05/12/2021,28/12/2021,Triple,3 rooms,3 nights,300,No,,2,12,2021,
26/12/2021,06/12/2021,24/12/2021,Double,1 room,1 night,100,No,,3,12,2021,
14/12/2021,06/12/2021,14/12/2021,Twin,1 room,3 nights,300,No,,4,12,2021,
19/12/2021,15/12/2021,09/12/2021,Double,1 room,1 night,100,No,,1,12,2021,
03/12/2021,19/12/2021,09/12/2021,Twin,2 rooms,1 night,200,No,,2,12,2021,
28/12/2021,12/12/2021,08/12/2021,Twin,2 rooms,1 night,200,No,,3,12,2021,
28/12/2021,16/12/2021,15/12/2021,Double,1 room,1 night,100,No,,3,12,2021,
07/12/2021,12/12/2021,20/12/2021,Triple,2 rooms,2 nights,200,No,,1,12,2021,
05/12/2021,13/12/2021,26/12/2021,Double,1 room,1 night,100,No,,2,12,2021,
12/12/2021,21/12/2021,12/12/2021,Twin,1 room,2 night,200,No,,2,12,2021,
17/12/2021,08/12/2021,12/12/2021,Double,1 room,1 night,100,No,,4,12,2021,
15/12/2021,27/12/2021,24/12/2021,Double,2 rooms,1 night,100,No,,2,12,2021,
23/12/2021,25/12/2021,15/12/2021,Triple,1 room,3 nights,100,No,,1,12,2021,
02/12/2021,07/12/2021,12/12/2021,Double,1 room,1 night,100,No,,3,12,2021,
18/12/2021,28/12/2021,05/12/2021,Double,1 room,1 night,100,No,,3,12,2021,
03/12/2021,03/12/2021,04/12/2021,Triple,2 rooms,2 nights,100,No,,4,12,2021,
26/12/2021,13/12/2021,03/12/2021,Double,1 room,1 night,100,No,,1,12,2021,
13/12/2021,24/12/2021,22/12/2021,Twin,1 room,1 night,100,No,,4,12,2021,
23/12/2021,21/12/2021,19/12/2021,Double,1 room,1 night,100,No,,2,12,2021,
24/12/2021,28/12/2021,21/12/2021,Triple,2 rooms,1 night,100,No,,3,12,2021,
15/12/2021,25/12/2021,13/12/2021,Double,1 room,1 night,100,No,,4,12,2021,
